# Memory dump: 0x14000fb70 - 0x140018000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000FB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000140010DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140010FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400110F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400111F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400112F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400113F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400114F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400115F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400116F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400117F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400118F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000001400119F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000140011B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
