# Memory dump: 0x14000a1f8 - 0x14000f000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000014000DF58 | 65 00 E6 01 47 65 74 4C  61 73 74 45 72 72 6F 72  | e...GetLastError
000000014000DF68 | 00 00 AA 01 47 65 74 43  75 72 72 65 6E 74 50 72  | ....GetCurrentPr
000000014000DF78 | 6F 63 65 73 73 00 20 02  47 65 74 50 72 6F 63 41  | ocess. .GetProcA
000000014000DF88 | 64 64 72 65 73 73 00 00  BE 04 6C 73 74 72 6C 65  | ddress....lstrle
000000014000DF98 | 6E 57 00 00 14 03 4D 75  6C 74 69 42 79 74 65 54  | nW....MultiByteT
000000014000DFA8 | 6F 57 69 64 65 43 68 61  72 00 96 04 57 72 69 74  | oWideChar...Writ
000000014000DFB8 | 65 50 72 69 76 61 74 65  50 72 6F 66 69 6C 65 53  | ePrivateProfileS
000000014000DFC8 | 74 72 69 6E 67 41 00 00  98 04 57 72 69 74 65 50  | tringA....WriteP
000000014000DFD8 | 72 69 76 61 74 65 50 72  6F 66 69 6C 65 53 74 72  | rivateProfileStr
000000014000DFE8 | 75 63 74 41 00 00 A3 00  43 72 65 61 74 65 54 68  | uctA....CreateTh
000000014000DFF8 | 72 65 61 64 00 00 B2 04  6C 73 74 72 63 6D 70 57  | read....lstrcmpW
000000014000E008 | 00 00 13 03 4D 75 6C 44  69 76 00 00 1E 02 47 65  | ....MulDiv....Ge
000000014000E018 | 74 50 72 69 76 61 74 65  50 72 6F 66 69 6C 65 53  | tPrivateProfileS
000000014000E028 | 74 72 75 63 74 41 00 00  AF 04 6C 73 74 72 63 61  | tructA....lstrca
000000014000E038 | 74 57 00 00 16 02 47 65  74 50 72 69 76 61 74 65  | tW....GetPrivate
000000014000E048 | 50 72 6F 66 69 6C 65 49  6E 74 41 00 F4 01 47 65  | ProfileIntA...Ge
000000014000E058 | 74 4D 6F 64 75 6C 65 46  69 6C 65 4E 61 6D 65 41  | tModuleFileNameA
000000014000E068 | 00 00 F5 01 47 65 74 4D  6F 64 75 6C 65 46 69 6C  | ....GetModuleFil
000000014000E078 | 65 4E 61 6D 65 57 00 00  CC 03 53 65 74 43 75 72  | eNameW....SetCur
000000014000E088 | 72 65 6E 74 44 69 72 65  63 74 6F 72 79 57 00 00  | rentDirectoryW..
000000014000E098 | 46 02 47 65 74 53 79 73  74 65 6D 44 69 72 65 63  | F.GetSystemDirec
000000014000E0A8 | 74 6F 72 79 57 00 81 02  47 65 74 57 69 6E 64 6F  | toryW...GetWindo
000000014000E0B8 | 77 73 44 69 72 65 63 74  6F 72 79 57 00 00 F6 01  | wsDirectoryW....
000000014000E0C8 | 47 65 74 4D 6F 64 75 6C  65 48 61 6E 64 6C 65 41  | GetModuleHandleA
000000014000E0D8 | 00 00 F7 02 4C 6F 63 61  6C 46 72 65 65 00 76 02  | ....LocalFree.v.
000000014000E0E8 | 47 65 74 56 65 72 73 69  6F 6E 45 78 57 00 09 01  | GetVersionExW...
000000014000E0F8 | 45 78 70 61 6E 64 45 6E  76 69 72 6F 6E 6D 65 6E  | ExpandEnvironmen
000000014000E108 | 74 53 74 72 69 6E 67 73  57 00 80 00 43 72 65 61  | tStringsW...Crea
000000014000E118 | 74 65 46 69 6C 65 57 00  7E 04 57 69 64 65 43 68  | teFileW.~.WideCh
000000014000E128 | 61 72 54 6F 4D 75 6C 74  69 42 79 74 65 00 EB 02  | arToMultiByte...
000000014000E138 | 4C 6F 61 64 4C 69 62 72  61 72 79 41 00 00 45 02  | LoadLibraryA..E.
000000014000E148 | 47 65 74 53 79 73 74 65  6D 44 69 72 65 63 74 6F  | GetSystemDirecto
000000014000E158 | 72 79 41 00 F0 03 53 65  74 4C 61 73 74 45 72 72  | ryA...SetLastErr
000000014000E168 | 6F 72 00 00 D7 01 47 65  74 46 69 6C 65 54 69 6D  | or....GetFileTim
000000014000E178 | 65 00 EE 02 4C 6F 61 64  4C 69 62 72 61 72 79 57  | e...LoadLibraryW
000000014000E188 | 00 00 2E 04 53 79 73 74  65 6D 54 69 6D 65 54 6F  | ....SystemTimeTo
000000014000E198 | 46 69 6C 65 54 69 6D 65  00 00 4D 02 47 65 74 53  | FileTime..M.GetS
000000014000E1A8 | 79 73 74 65 6D 54 69 6D  65 00 BC 01 47 65 74 44  | ystemTime...GetD
000000014000E1B8 | 72 69 76 65 54 79 70 65  57 00 7D 02 47 65 74 56  | riveTypeW.}.GetV
000000014000E1C8 | 6F 6C 75 6D 65 50 61 74  68 4E 61 6D 65 57 00 00  | olumePathNameW..
000000014000E1D8 | 98 00 43 72 65 61 74 65  50 72 6F 63 65 73 73 57  | ..CreateProcessW
000000014000E1E8 | 00 00 8C 02 47 6C 6F 62  61 6C 46 72 65 65 00 00  | ....GlobalFree..
000000014000E1F8 | 97 02 47 6C 6F 62 61 6C  55 6E 6C 6F 63 6B 00 00  | ..GlobalUnlock..
000000014000E208 | 90 02 47 6C 6F 62 61 6C  4C 6F 63 6B 00 00 85 02  | ..GlobalLock....
000000014000E218 | 47 6C 6F 62 61 6C 41 6C  6C 6F 63 00 72 00 43 72  | GlobalAlloc.r.Cr
000000014000E228 | 65 61 74 65 44 69 72 65  63 74 6F 72 79 57 00 00  | eateDirectoryW..
000000014000E238 | CF 01 47 65 74 46 69 6C  65 41 74 74 72 69 62 75  | ..GetFileAttribu
000000014000E248 | 74 65 73 57 00 00 C4 00  44 65 6C 65 74 65 46 69  | tesW....DeleteFi
000000014000E258 | 6C 65 57 00 97 04 57 72  69 74 65 50 72 69 76 61  | leW...WritePriva
000000014000E268 | 74 65 50 72 6F 66 69 6C  65 53 74 72 69 6E 67 57  | teProfileStringW
000000014000E278 | 00 00 66 00 43 6F 70 79  46 69 6C 65 57 00 1D 02  | ..f.CopyFileW...
000000014000E288 | 47 65 74 50 72 69 76 61  74 65 50 72 6F 66 69 6C  | GetPrivateProfil
000000014000E298 | 65 53 74 72 69 6E 67 57  00 00 2D 03 4F 70 65 6E  | eStringW..-.Open
000000014000E2A8 | 50 72 6F 63 65 73 73 00  4B 45 52 4E 45 4C 33 32  | Process.KERNEL32
000000014000E2B8 | 2E 64 6C 6C 00 00 F3 02  4C 6F 63 61 6C 41 6C 6C  | .dll....LocalAll
000000014000E2C8 | 6F 63 00 00 54 03 52 61  69 73 65 45 78 63 65 70  | oc..T.RaiseExcep
000000014000E2D8 | 74 69 6F 6E 00 00 00 00  00 00 00 00 00 00 00 00  | tion............
000000014000E2E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E2F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E308 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E318 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E328 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E338 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E348 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E358 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E368 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E378 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E388 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E398 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3A8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3B8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3C8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3D8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000014000E3F8 | 00 00 00 00 00 00 00 00  FF FF FF FF FF FF FF FF  | ................
000000014000E408 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E418 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E428 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E438 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E448 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E458 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E468 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E478 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E488 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E498 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E4F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E508 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E518 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E528 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E538 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E548 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E558 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E568 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E578 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E588 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E598 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E5F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E608 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E618 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E628 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E638 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E648 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E658 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E668 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E678 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E688 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E698 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E6F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E708 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E718 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E728 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E738 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E748 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E758 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E768 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E778 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E788 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E798 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E7F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E808 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E818 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E828 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E838 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E848 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E858 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E868 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E878 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E888 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E898 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E8F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E908 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E918 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E928 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E938 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E948 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E958 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E968 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E978 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E988 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E998 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9A8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9B8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9C8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9D8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9E8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000E9F8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EA98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EAF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EB98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EBF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EC98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ECF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000ED98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EDF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EE98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EEA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EEB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EEC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EED8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EEE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EEF8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF08 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF18 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF28 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF38 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF48 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF58 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF68 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF78 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF88 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EF98 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFA8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFB8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFC8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFD8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFE8 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000014000EFF8 | FF FF FF FF FF FF FF FF                            | ........
